timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Activity
2019-07-15_181509:660,-0.40063499999999996,-0.009125,-0.308075,-0.034884,0.004771,-0.0017629999999999998,-27.870001000000002,-28.370001000000002,-22.559998999999998,1a
2019-07-15_181509:680,-0.40011599999999997,-0.0035399999999999997,-0.30300900000000003,-0.034731,0.008403,-0.004357,-27.870001000000002,-28.370001000000002,-22.559998999999998,1a
2019-07-15_181509:700,-0.39859,0.0055850000000000006,-0.300476,-0.033999,0.008891,-0.008416,-27.870001000000002,-28.75,-21.370001000000002,1a
2019-07-15_181509:720,-0.401642,0.016753999999999998,-0.296906,-0.032503,0.008495,-0.010796,-27.870001000000002,-28.75,-21.370001000000002,1a
2019-07-15_181509:740,-0.40011599999999997,0.024902,-0.296906,-0.032168,0.007670999999999999,-0.009362,-27.5,-30.370001000000002,-21.370001000000002,1a
2019-07-15_181509:760,-0.418915,0.021851,-0.29995700000000003,-0.030642000000000003,0.006755,-0.0028309999999999997,-27.5,-30.370001000000002,-21.370001000000002,1a
2019-07-15_181509:780,-0.43774399999999997,0.007599,-0.302002,-0.027987,0.007701,-0.000573,-27.5,-30.370001000000002,-21.370001000000002,1a
2019-07-15_181509:800,-0.433655,0.007599,-0.300476,-0.023653,0.010722,-0.004815,-27.059998999999998,-30.68,-20.059998999999998,1a
2019-07-15_181509:820,-0.41485600000000006,0.017273,-0.29232800000000003,-0.017824,0.013744,-0.006768000000000001,-27.059998999999998,-30.68,-20.059998999999998,1a
2019-07-15_181509:840,-0.40976,0.025908999999999998,-0.293854,-0.011720999999999999,0.01411,-0.007286,-27.870001000000002,-31.370001000000002,-19.370001000000002,1a
2019-07-15_181509:860,-0.41586300000000004,0.03302,-0.290283,-0.005953,0.012401,-0.006035,-27.870001000000002,-31.370001000000002,-19.370001000000002,1a
2019-07-15_181509:880,-0.429108,0.025421,-0.28112800000000004,-2e-06,0.012614,-0.004753,-27.870001000000002,-31.370001000000002,-19.370001000000002,1a
2019-07-15_181509:900,-0.452484,0.017792,-0.269958,0.0076879999999999995,0.017100999999999998,-0.003167,-29.059998999999998,-31.370001000000002,-18.18,1a
2019-07-15_181509:920,-0.55365,-0.001007,-0.28064,0.016783000000000003,0.016582,0.002449,-29.059998999999998,-31.370001000000002,-18.18,1a
2019-07-15_181509:940,-0.515533,-0.082855,-0.281647,0.028227,0.008403,0.010933,-29.059998999999998,-31.68,-19.370001000000002,1a
2019-07-15_181509:960,-0.549072,-0.09963999999999999,-0.274017,0.05264099999999999,0.019572,0.002784,-29.059998999999998,-31.68,-19.370001000000002,1a
2019-07-15_181509:980,-0.459595,-0.096069,-0.285217,0.08355499999999999,0.031383,-0.007073,-29.059998999999998,-31.68,-19.370001000000002,1a
